Date_Key,Customer_Segment_ID,Aging_Bucket,Amount_EUR,Provision_Pct,Provision_EUR
20240430,SEG01,Current,20284440.76,0.0,0.0
20240430,SEG01,1-30,8545404.23,0.01,85454.04
20240430,SEG01,31-60,4072936.24,0.03,122188.09
20240430,SEG01,61-90,1792529.64,0.08,143402.37
20240430,SEG01,90+,1063715.91,0.25,265928.98
20240430,SEG02,Current,10571707.62,0.0,0.0
20240430,SEG02,1-30,4217120.01,0.01,42171.2
20240430,SEG02,31-60,2035118.64,0.03,61053.56
20240430,SEG02,61-90,886274.19,0.08,70901.94
20240430,SEG02,90+,531285.42,0.25,132821.36
20240430,SEG03,Current,10169163.04,0.0,0.0
20240430,SEG03,1-30,4261890.56,0.01,42618.91
20240430,SEG03,31-60,2011528.28,0.03,60345.85
20240430,SEG03,61-90,879813.36,0.08,70385.07
20240430,SEG03,90+,527532.02,0.25,131883.01
20240430,SEG04,Current,2625808.34,0.0,0.0
20240430,SEG04,1-30,1069608.68,0.01,10696.09
20240430,SEG04,31-60,492802.56,0.03,14784.08
20240430,SEG04,61-90,221970.06,0.08,17757.6
20240430,SEG04,90+,132188.95,0.25,33047.24
20240531,SEG01,Current,21536442.74,0.0,0.0
20240531,SEG01,1-30,8952332.05,0.01,89523.32
20240531,SEG01,31-60,4157125.86,0.03,124713.78
20240531,SEG01,61-90,1859500.64,0.08,148760.05
20240531,SEG01,90+,1135930.38,0.25,283982.59
20240531,SEG02,Current,10622712.24,0.0,0.0
20240531,SEG02,1-30,4364338.91,0.01,43643.39
20240531,SEG02,31-60,2048841.91,0.03,61465.26
20240531,SEG02,61-90,955960.31,0.08,76476.82
20240531,SEG02,90+,543340.55,0.25,135835.14
20240531,SEG03,Current,10794656.62,0.0,0.0
20240531,SEG03,1-30,4567577.21,0.01,45675.77
20240531,SEG03,31-60,2051006.53,0.03,61530.2
20240531,SEG03,61-90,928733.39,0.08,74298.67
20240531,SEG03,90+,574199.99,0.25,143550.0
20240531,SEG04,Current,2583647.55,0.0,0.0
20240531,SEG04,1-30,1115883.79,0.01,11158.84
20240531,SEG04,31-60,509069.67,0.03,15272.09
20240531,SEG04,61-90,235368.4,0.08,18829.47
20240531,SEG04,90+,139580.06,0.25,34895.01
20240630,SEG01,Current,21968420.28,0.0,0.0
20240630,SEG01,1-30,8796906.09,0.01,87969.06
20240630,SEG01,31-60,4033727.59,0.03,121011.83
20240630,SEG01,61-90,1893041.28,0.08,151443.3
20240630,SEG01,90+,1099084.55,0.25,274771.14
20240630,SEG02,Current,10575955.19,0.0,0.0
20240630,SEG02,1-30,4550010.24,0.01,45500.1
20240630,SEG02,31-60,2074904.68,0.03,62247.14
20240630,SEG02,61-90,930546.16,0.08,74443.69
20240630,SEG02,90+,580991.5,0.25,145247.88
20240630,SEG03,Current,10740329.39,0.0,0.0
20240630,SEG03,1-30,4501432.37,0.01,45014.32
20240630,SEG03,31-60,2081989.06,0.03,62459.67
20240630,SEG03,61-90,917793.81,0.08,73423.5
20240630,SEG03,90+,571077.19,0.25,142769.3
20240630,SEG04,Current,2736901.14,0.0,0.0
20240630,SEG04,1-30,1138710.49,0.01,11387.1
20240630,SEG04,31-60,525572.36,0.03,15767.17
20240630,SEG04,61-90,238217.7,0.08,19057.42
20240630,SEG04,90+,138649.54,0.25,34662.39
20240731,SEG01,Current,21166857.94,0.0,0.0
20240731,SEG01,1-30,8792733.32,0.01,87927.33
20240731,SEG01,31-60,4057148.93,0.03,121714.47
20240731,SEG01,61-90,1856959.13,0.08,148556.73
20240731,SEG01,90+,1111660.95,0.25,277915.24
20240731,SEG02,Current,10356409.18,0.0,0.0
20240731,SEG02,1-30,4449532.93,0.01,44495.33
20240731,SEG02,31-60,2068662.25,0.03,62059.87
20240731,SEG02,61-90,924055.2,0.08,73924.42
20240731,SEG02,90+,547003.28,0.25,136750.82
20240731,SEG03,Current,10883662.49,0.0,0.0
20240731,SEG03,1-30,4353097.86,0.01,43530.98
20240731,SEG03,31-60,2089145.62,0.03,62674.37
20240731,SEG03,61-90,908353.28,0.08,72668.26
20240731,SEG03,90+,545123.73,0.25,136280.93
20240731,SEG04,Current,2691590.11,0.0,0.0
20240731,SEG04,1-30,1138193.05,0.01,11381.93
20240731,SEG04,31-60,513824.55,0.03,15414.74
20240731,SEG04,61-90,233976.92,0.08,18718.15
20240731,SEG04,90+,140177.67,0.25,35044.42
20240831,SEG01,Current,20436183.75,0.0,0.0
20240831,SEG01,1-30,8496518.52,0.01,84965.19
20240831,SEG01,31-60,3949551.24,0.03,118486.54
20240831,SEG01,61-90,1829127.49,0.08,146330.2
20240831,SEG01,90+,1103014.97,0.25,275753.74
20240831,SEG02,Current,10551614.43,0.0,0.0
20240831,SEG02,1-30,4404438.18,0.01,44044.38
20240831,SEG02,31-60,2048266.76,0.03,61448.0
20240831,SEG02,61-90,911035.76,0.08,72882.86
20240831,SEG02,90+,538511.54,0.25,134627.89
20240831,SEG03,Current,10371876.03,0.0,0.0
20240831,SEG03,1-30,4271864.26,0.01,42718.64
20240831,SEG03,31-60,2011011.72,0.03,60330.35
20240831,SEG03,61-90,890596.9,0.08,71247.75
20240831,SEG03,90+,530575.57,0.25,132643.89
20240831,SEG04,Current,2634385.52,0.0,0.0
20240831,SEG04,1-30,1078060.75,0.01,10780.61
20240831,SEG04,31-60,505916.74,0.03,15177.5
20240831,SEG04,61-90,227401.55,0.08,18192.12
20240831,SEG04,90+,138340.92,0.25,34585.23
20240930,SEG01,Current,20264244.0,0.0,0.0
20240930,SEG01,1-30,8597209.8,0.01,85972.1
20240930,SEG01,31-60,3904499.33,0.03,117134.98
20240930,SEG01,61-90,1753367.27,0.08,140269.38
20240930,SEG01,90+,1053846.38,0.25,263461.59
20240930,SEG02,Current,9644390.1,0.0,0.0
20240930,SEG02,1-30,4287204.04,0.01,42872.04
20240930,SEG02,31-60,1953517.89,0.03,58605.54
20240930,SEG02,61-90,858600.31,0.08,68688.02
20240930,SEG02,90+,512432.0,0.25,128108.0
20240930,SEG03,Current,10047275.97,0.0,0.0
20240930,SEG03,1-30,4131697.94,0.01,41316.98
20240930,SEG03,31-60,1897239.61,0.03,56917.19
20240930,SEG03,61-90,844946.5,0.08,67595.72
20240930,SEG03,90+,534044.09,0.25,133511.02
20240930,SEG04,Current,2491512.59,0.0,0.0
20240930,SEG04,1-30,1038679.77,0.01,10386.8
20240930,SEG04,31-60,468621.86,0.03,14058.66
20240930,SEG04,61-90,219426.89,0.08,17554.15
20240930,SEG04,90+,126934.38,0.25,31733.6
20241031,SEG01,Current,19698570.11,0.0,0.0
20241031,SEG01,1-30,8033739.34,0.01,80337.39
20241031,SEG01,31-60,3728140.78,0.03,111844.22
20241031,SEG01,61-90,1686544.66,0.08,134923.57
20241031,SEG01,90+,1013714.15,0.25,253428.54
20241031,SEG02,Current,9835008.1,0.0,0.0
20241031,SEG02,1-30,4154600.98,0.01,41546.01
20241031,SEG02,31-60,1880676.49,0.03,56420.29
20241031,SEG02,61-90,830197.95,0.08,66415.84
20241031,SEG02,90+,497127.28,0.25,124281.82
20241031,SEG03,Current,9506450.05,0.0,0.0
20241031,SEG03,1-30,4115614.3,0.01,41156.14
20241031,SEG03,31-60,1892631.44,0.03,56778.94
20241031,SEG03,61-90,839758.1,0.08,67180.65
20241031,SEG03,90+,515803.49,0.25,128950.87
20241031,SEG04,Current,2424402.5,0.0,0.0
20241031,SEG04,1-30,1018127.26,0.01,10181.27
20241031,SEG04,31-60,461896.85,0.03,13856.91
20241031,SEG04,61-90,216105.88,0.08,17288.47
20241031,SEG04,90+,124750.84,0.25,31187.71
20241130,SEG01,Current,18740674.6,0.0,0.0
20241130,SEG01,1-30,7821077.75,0.01,78210.78
20241130,SEG01,31-60,3670788.78,0.03,110123.66
20241130,SEG01,61-90,1649536.95,0.08,131962.96
20241130,SEG01,90+,1000449.45,0.25,250112.36
20241130,SEG02,Current,9153252.83,0.0,0.0
20241130,SEG02,1-30,3937167.99,0.01,39371.68
20241130,SEG02,31-60,1826769.23,0.03,54803.08
20241130,SEG02,61-90,801048.29,0.08,64083.86
20241130,SEG02,90+,489357.38,0.25,122339.35
20241130,SEG03,Current,9246871.98,0.0,0.0
20241130,SEG03,1-30,3875828.4,0.01,38758.28
20241130,SEG03,31-60,1789309.28,0.03,53679.28
20241130,SEG03,61-90,816918.11,0.08,65353.45
20241130,SEG03,90+,480630.25,0.25,120157.56
20241130,SEG04,Current,2387342.62,0.0,0.0
20241130,SEG04,1-30,971242.82,0.01,9712.43
20241130,SEG04,31-60,450723.72,0.03,13521.71
20241130,SEG04,61-90,208879.37,0.08,16710.35
20241130,SEG04,90+,123816.52,0.25,30954.13
20241231,SEG01,Current,18975175.09,0.0,0.0
20241231,SEG01,1-30,7976785.76,0.01,79767.86
20241231,SEG01,31-60,3497893.26,0.03,104936.8
20241231,SEG01,61-90,1667270.71,0.08,133381.66
20241231,SEG01,90+,952221.81,0.25,238055.45
20241231,SEG02,Current,9032958.16,0.0,0.0
20241231,SEG02,1-30,4015407.44,0.01,40154.07
20241231,SEG02,31-60,1834035.01,0.03,55021.05
20241231,SEG02,61-90,819633.83,0.08,65570.71
20241231,SEG02,90+,491710.99,0.25,122927.75
20241231,SEG03,Current,9418464.84,0.0,0.0
20241231,SEG03,1-30,3897099.2,0.01,38970.99
20241231,SEG03,31-60,1753588.36,0.03,52607.65
20241231,SEG03,61-90,792468.29,0.08,63397.46
20241231,SEG03,90+,484407.86,0.25,121101.96
20241231,SEG04,Current,2367427.67,0.0,0.0
20241231,SEG04,1-30,986049.46,0.01,9860.49
20241231,SEG04,31-60,457698.72,0.03,13730.96
20241231,SEG04,61-90,209118.76,0.08,16729.5
20241231,SEG04,90+,119364.25,0.25,29841.06
20250131,SEG01,Current,19208803.27,0.0,0.0
20250131,SEG01,1-30,7802093.12,0.01,78020.93
20250131,SEG01,31-60,3651260.46,0.03,109537.81
20250131,SEG01,61-90,1653234.52,0.08,132258.76
20250131,SEG01,90+,984321.91,0.25,246080.48
20250131,SEG02,Current,9302789.74,0.0,0.0
20250131,SEG02,1-30,3923914.85,0.01,39239.15
20250131,SEG02,31-60,1797758.78,0.03,53932.76
20250131,SEG02,61-90,808994.49,0.08,64719.56
20250131,SEG02,90+,495569.81,0.25,123892.45
20250131,SEG03,Current,9191989.25,0.0,0.0
20250131,SEG03,1-30,3964432.23,0.01,39644.32
20250131,SEG03,31-60,1860175.15,0.03,55805.25
20250131,SEG03,61-90,817970.68,0.08,65437.65
20250131,SEG03,90+,502014.98,0.25,125503.74
20250131,SEG04,Current,2397496.07,0.0,0.0
20250131,SEG04,1-30,1009239.56,0.01,10092.4
20250131,SEG04,31-60,446802.95,0.03,13404.09
20250131,SEG04,61-90,201980.09,0.08,16158.41
20250131,SEG04,90+,121565.64,0.25,30391.41
20250228,SEG01,Current,19531185.65,0.0,0.0
20250228,SEG01,1-30,8301051.25,0.01,83010.51
20250228,SEG01,31-60,3781113.7,0.03,113433.41
20250228,SEG01,61-90,1669814.67,0.08,133585.17
20250228,SEG01,90+,1038405.81,0.25,259601.45
20250228,SEG02,Current,9702534.0,0.0,0.0
20250228,SEG02,1-30,4149110.93,0.01,41491.11
20250228,SEG02,31-60,1902286.24,0.03,57068.59
20250228,SEG02,61-90,848789.88,0.08,67903.19
20250228,SEG02,90+,523840.5,0.25,130960.12
20250228,SEG03,Current,9743517.28,0.0,0.0
20250228,SEG03,1-30,4119895.58,0.01,41198.96
20250228,SEG03,31-60,1887074.36,0.03,56612.23
20250228,SEG03,61-90,870007.19,0.08,69600.58
20250228,SEG03,90+,514739.26,0.25,128684.82
20250228,SEG04,Current,2375673.1,0.0,0.0
20250228,SEG04,1-30,995215.6,0.01,9952.16
20250228,SEG04,31-60,466646.27,0.03,13999.39
20250228,SEG04,61-90,210331.82,0.08,16826.55
20250228,SEG04,90+,125983.41,0.25,31495.85
20250331,SEG01,Current,19682278.04,0.0,0.0
20250331,SEG01,1-30,8517747.97,0.01,85177.48
20250331,SEG01,31-60,3857859.84,0.03,115735.8
20250331,SEG01,61-90,1768632.43,0.08,141490.59
20250331,SEG01,90+,1035955.21,0.25,258988.8
20250331,SEG02,Current,10311589.64,0.0,0.0
20250331,SEG02,1-30,4148888.63,0.01,41488.89
20250331,SEG02,31-60,1993766.84,0.03,59813.01
20250331,SEG02,61-90,905781.05,0.08,72462.48
20250331,SEG02,90+,535796.93,0.25,133949.23
20250331,SEG03,Current,10114662.5,0.0,0.0
20250331,SEG03,1-30,4247475.81,0.01,42474.76
20250331,SEG03,31-60,1957483.68,0.03,58724.51
20250331,SEG03,61-90,902403.35,0.08,72192.27
20250331,SEG03,90+,544764.36,0.25,136191.09
20250331,SEG04,Current,2519970.58,0.0,0.0
20250331,SEG04,1-30,1084033.3,0.01,10840.33
20250331,SEG04,31-60,492225.06,0.03,14766.75
20250331,SEG04,61-90,219344.5,0.08,17547.56
20250331,SEG04,90+,132836.72,0.25,33209.18
20250430,SEG01,Current,20589045.3,0.0,0.0
20250430,SEG01,1-30,8621795.06,0.01,86217.95
20250430,SEG01,31-60,3961792.55,0.03,118853.78
20250430,SEG01,61-90,1888876.16,0.08,151110.09
20250430,SEG01,90+,1096422.83,0.25,274105.71
20250430,SEG02,Current,10649998.98,0.0,0.0
20250430,SEG02,1-30,4428488.38,0.01,44284.88
20250430,SEG02,31-60,1989303.98,0.03,59679.12
20250430,SEG02,61-90,908389.89,0.08,72671.19
20250430,SEG02,90+,551343.29,0.25,137835.82
20250430,SEG03,Current,10476571.97,0.0,0.0
20250430,SEG03,1-30,4433322.72,0.01,44333.23
20250430,SEG03,31-60,1987622.28,0.03,59628.67
20250430,SEG03,61-90,915313.5,0.08,73225.08
20250430,SEG03,90+,546201.07,0.25,136550.27
20250430,SEG04,Current,2614308.44,0.0,0.0
20250430,SEG04,1-30,1096086.09,0.01,10960.86
20250430,SEG04,31-60,510271.91,0.03,15308.16
20250430,SEG04,61-90,234589.03,0.08,18767.12
20250430,SEG04,90+,139575.3,0.25,34893.82
20250531,SEG01,Current,21058541.63,0.0,0.0
20250531,SEG01,1-30,8882373.38,0.01,88823.73
20250531,SEG01,31-60,4217264.21,0.03,126517.93
20250531,SEG01,61-90,1872075.29,0.08,149766.02
20250531,SEG01,90+,1153259.71,0.25,288314.93
20250531,SEG02,Current,10912397.71,0.0,0.0
20250531,SEG02,1-30,4662912.31,0.01,46629.12
20250531,SEG02,31-60,2133029.37,0.03,63990.88
20250531,SEG02,61-90,938837.94,0.08,75107.04
20250531,SEG02,90+,571816.39,0.25,142954.1
20250531,SEG03,Current,10578254.65,0.0,0.0
20250531,SEG03,1-30,4510917.26,0.01,45109.17
20250531,SEG03,31-60,2144848.3,0.03,64345.45
20250531,SEG03,61-90,959612.85,0.08,76769.03
20250531,SEG03,90+,565303.2,0.25,141325.8
20250531,SEG04,Current,2718122.72,0.0,0.0
20250531,SEG04,1-30,1167889.76,0.01,11678.9
20250531,SEG04,31-60,515616.68,0.03,15468.5
20250531,SEG04,61-90,235325.66,0.08,18826.05
20250531,SEG04,90+,144737.22,0.25,36184.31
20250630,SEG01,Current,22248777.46,0.0,0.0
20250630,SEG01,1-30,9288974.44,0.01,92889.74
20250630,SEG01,31-60,4297612.47,0.03,128928.37
20250630,SEG01,61-90,1943094.52,0.08,155447.56
20250630,SEG01,90+,1162176.81,0.25,290544.2
20250630,SEG02,Current,10936496.66,0.0,0.0
20250630,SEG02,1-30,4637841.47,0.01,46378.41
20250630,SEG02,31-60,2097531.04,0.03,62925.93
20250630,SEG02,61-90,949884.33,0.08,75990.75
20250630,SEG02,90+,569957.13,0.25,142489.28
20250630,SEG03,Current,10709728.52,0.0,0.0
20250630,SEG03,1-30,4518719.02,0.01,45187.19
20250630,SEG03,31-60,2163815.0,0.03,64914.45
20250630,SEG03,61-90,957036.0,0.08,76562.88
20250630,SEG03,90+,565265.74,0.25,141316.43
20250630,SEG04,Current,2670438.78,0.0,0.0
20250630,SEG04,1-30,1120229.87,0.01,11202.3
20250630,SEG04,31-60,537690.52,0.03,16130.72
20250630,SEG04,61-90,233725.69,0.08,18698.06
20250630,SEG04,90+,146008.81,0.25,36502.2
20250731,SEG01,Current,22056435.97,0.0,0.0
20250731,SEG01,1-30,9313446.71,0.01,93134.47
20250731,SEG01,31-60,4056877.96,0.03,121706.34
20250731,SEG01,61-90,1878063.06,0.08,150245.04
20250731,SEG01,90+,1156166.62,0.25,289041.66
20250731,SEG02,Current,10571522.09,0.0,0.0
20250731,SEG02,1-30,4518263.83,0.01,45182.64
20250731,SEG02,31-60,2044023.63,0.03,61320.71
20250731,SEG02,61-90,967172.76,0.08,77373.82
20250731,SEG02,90+,578246.85,0.25,144561.71
20250731,SEG03,Current,11011303.7,0.0,0.0
20250731,SEG03,1-30,4460587.0,0.01,44605.87
20250731,SEG03,31-60,2078500.98,0.03,62355.03
20250731,SEG03,61-90,943247.43,0.08,75459.79
20250731,SEG03,90+,575012.64,0.25,143753.16
20250731,SEG04,Current,2660147.79,0.0,0.0
20250731,SEG04,1-30,1134173.35,0.01,11341.73
20250731,SEG04,31-60,514845.14,0.03,15445.35
20250731,SEG04,61-90,240615.26,0.08,19249.22
20250731,SEG04,90+,141812.03,0.25,35453.01
20250831,SEG01,Current,21072494.41,0.0,0.0
20250831,SEG01,1-30,8753335.32,0.01,87533.35
20250831,SEG01,31-60,4133490.04,0.03,124004.7
20250831,SEG01,61-90,1841270.59,0.08,147301.65
20250831,SEG01,90+,1129074.61,0.25,282268.65
20250831,SEG02,Current,10431412.53,0.0,0.0
20250831,SEG02,1-30,4546054.23,0.01,45460.54
20250831,SEG02,31-60,2088150.64,0.03,62644.52
20250831,SEG02,61-90,920229.33,0.08,73618.35
20250831,SEG02,90+,546163.82,0.25,136540.95
20250831,SEG03,Current,10440264.81,0.0,0.0
20250831,SEG03,1-30,4434574.33,0.01,44345.74
20250831,SEG03,31-60,2085938.24,0.03,62578.15
20250831,SEG03,61-90,939887.08,0.08,75190.97
20250831,SEG03,90+,563413.19,0.25,140853.3
20250831,SEG04,Current,2571665.05,0.0,0.0
20250831,SEG04,1-30,1090217.91,0.01,10902.18
20250831,SEG04,31-60,511589.64,0.03,15347.69
20250831,SEG04,61-90,235763.5,0.08,18861.08
20250831,SEG04,90+,138805.25,0.25,34701.31
20250930,SEG01,Current,19738593.98,0.0,0.0
20250930,SEG01,1-30,8690695.61,0.01,86906.96
20250930,SEG01,31-60,3984470.26,0.03,119534.11
20250930,SEG01,61-90,1750875.33,0.08,140070.03
20250930,SEG01,90+,1081051.33,0.25,270262.83
20250930,SEG02,Current,9972545.09,0.0,0.0
20250930,SEG02,1-30,4360523.31,0.01,43605.23
20250930,SEG02,31-60,1909840.99,0.03,57295.23
20250930,SEG02,61-90,883547.76,0.08,70683.82
20250930,SEG02,90+,546377.86,0.25,136594.46
20250930,SEG03,Current,9941757.0,0.0,0.0
20250930,SEG03,1-30,4244517.11,0.01,42445.17
20250930,SEG03,31-60,1933516.3,0.03,58005.49
20250930,SEG03,61-90,861687.94,0.08,68935.04
20250930,SEG03,90+,517861.61,0.25,129465.4
20250930,SEG04,Current,2527898.14,0.0,0.0
20250930,SEG04,1-30,1047378.11,0.01,10473.78
20250930,SEG04,31-60,502254.46,0.03,15067.63
20250930,SEG04,61-90,220054.7,0.08,17604.38
20250930,SEG04,90+,129265.3,0.25,32316.33
20251031,SEG01,Current,19913709.48,0.0,0.0
20251031,SEG01,1-30,8339774.22,0.01,83397.74
20251031,SEG01,31-60,3779866.6,0.03,113396.0
20251031,SEG01,61-90,1732569.78,0.08,138605.58
20251031,SEG01,90+,999464.56,0.25,249866.14
20251031,SEG02,Current,9581847.6,0.0,0.0
20251031,SEG02,1-30,4167578.6,0.01,41675.79
20251031,SEG02,31-60,1895115.51,0.03,56853.47
20251031,SEG02,61-90,832948.09,0.08,66635.85
20251031,SEG02,90+,517139.77,0.25,129284.94
20251031,SEG03,Current,9676027.68,0.0,0.0
20251031,SEG03,1-30,3965406.01,0.01,39654.06
20251031,SEG03,31-60,1825791.37,0.03,54773.74
20251031,SEG03,61-90,838931.62,0.08,67114.53
20251031,SEG03,90+,521106.75,0.25,130276.69
20251031,SEG04,Current,2433595.38,0.0,0.0
20251031,SEG04,1-30,1035609.67,0.01,10356.1
20251031,SEG04,31-60,469050.27,0.03,14071.51
20251031,SEG04,61-90,207884.47,0.08,16630.76
20251031,SEG04,90+,126086.31,0.25,31521.58
20251130,SEG01,Current,18595277.48,0.0,0.0
20251130,SEG01,1-30,7709111.17,0.01,77091.11
20251130,SEG01,31-60,3614423.08,0.03,108432.69
20251130,SEG01,61-90,1679972.19,0.08,134397.78
20251130,SEG01,90+,987967.82,0.25,246991.95
20251130,SEG02,Current,9190200.2,0.0,0.0
20251130,SEG02,1-30,4058379.52,0.01,40583.8
20251130,SEG02,31-60,1826487.47,0.03,54794.62
20251130,SEG02,61-90,801481.56,0.08,64118.52
20251130,SEG02,90+,495715.2,0.25,123928.8
20251130,SEG03,Current,9264207.37,0.0,0.0
20251130,SEG03,1-30,3877336.06,0.01,38773.36
20251130,SEG03,31-60,1808237.19,0.03,54247.12
20251130,SEG03,61-90,831116.54,0.08,66489.32
20251130,SEG03,90+,487549.04,0.25,121887.26
20251130,SEG04,Current,2340700.55,0.0,0.0
20251130,SEG04,1-30,1000285.35,0.01,10002.85
20251130,SEG04,31-60,442699.23,0.03,13280.98
20251130,SEG04,61-90,212234.54,0.08,16978.76
20251130,SEG04,90+,120602.92,0.25,30150.73
20251231,SEG01,Current,18632177.17,0.0,0.0
20251231,SEG01,1-30,7836323.82,0.01,78363.24
20251231,SEG01,31-60,3695258.65,0.03,110857.76
20251231,SEG01,61-90,1637152.07,0.08,130972.17
20251231,SEG01,90+,972674.53,0.25,243168.63
20251231,SEG02,Current,9284877.61,0.0,0.0
20251231,SEG02,1-30,3948320.79,0.01,39483.21
20251231,SEG02,31-60,1846843.96,0.03,55405.32
20251231,SEG02,61-90,803864.83,0.08,64309.19
20251231,SEG02,90+,475345.44,0.25,118836.36
20251231,SEG03,Current,9462565.91,0.0,0.0
20251231,SEG03,1-30,3879970.7,0.01,38799.71
20251231,SEG03,31-60,1820123.24,0.03,54603.7
20251231,SEG03,61-90,822203.88,0.08,65776.31
20251231,SEG03,90+,497529.89,0.25,124382.47
20251231,SEG04,Current,2358200.28,0.0,0.0
20251231,SEG04,1-30,969271.04,0.01,9692.71
20251231,SEG04,31-60,436489.75,0.03,13094.69
20251231,SEG04,61-90,204544.41,0.08,16363.55
20251231,SEG04,90+,124690.95,0.25,31172.74
20260131,SEG01,Current,18788437.4,0.0,0.0
20260131,SEG01,1-30,8203338.75,0.01,82033.39
20260131,SEG01,31-60,3690079.31,0.03,110702.38
20260131,SEG01,61-90,1700582.16,0.08,136046.57
20260131,SEG01,90+,1016497.53,0.25,254124.38
20260131,SEG02,Current,9760064.4,0.0,0.0
20260131,SEG02,1-30,3928354.09,0.01,39283.54
20260131,SEG02,31-60,1879604.29,0.03,56388.13
20260131,SEG02,61-90,838304.26,0.08,67064.34
20260131,SEG02,90+,498013.44,0.25,124503.36
20260131,SEG03,Current,9318749.46,0.0,0.0
20260131,SEG03,1-30,3961361.76,0.01,39613.62
20260131,SEG03,31-60,1798144.34,0.03,53944.33
20260131,SEG03,61-90,862291.62,0.08,68983.33
20260131,SEG03,90+,504728.44,0.25,126182.11
20260131,SEG04,Current,2465543.47,0.0,0.0
20260131,SEG04,1-30,1011129.84,0.01,10111.3
20260131,SEG04,31-60,455399.37,0.03,13661.98
20260131,SEG04,61-90,213302.71,0.08,17064.22
20260131,SEG04,90+,123729.27,0.25,30932.32
20260228,SEG01,Current,19595250.84,0.0,0.0
20260228,SEG01,1-30,8462278.62,0.01,84622.79
20260228,SEG01,31-60,3897987.25,0.03,116939.62
20260228,SEG01,61-90,1716275.86,0.08,137302.07
20260228,SEG01,90+,1016817.47,0.25,254204.37
20260228,SEG02,Current,9804174.51,0.0,0.0
20260228,SEG02,1-30,4258263.76,0.01,42582.64
20260228,SEG02,31-60,1934977.25,0.03,58049.32
20260228,SEG02,61-90,887406.2,0.08,70992.5
20260228,SEG02,90+,516590.45,0.25,129147.61
20260228,SEG03,Current,10163324.47,0.0,0.0
20260228,SEG03,1-30,4160076.09,0.01,41600.76
20260228,SEG03,31-60,1906852.61,0.03,57205.58
20260228,SEG03,61-90,888949.58,0.08,71115.97
20260228,SEG03,90+,520729.55,0.25,130182.39
20260228,SEG04,Current,2515249.13,0.0,0.0
20260228,SEG04,1-30,1054429.36,0.01,10544.29
20260228,SEG04,31-60,464738.35,0.03,13942.15
20260228,SEG04,61-90,218052.22,0.08,17444.18
20260228,SEG04,90+,132546.88,0.25,33136.72
20260331,SEG01,Current,20644574.7,0.0,0.0
20260331,SEG01,1-30,8575807.06,0.01,85758.07
20260331,SEG01,31-60,3873091.79,0.03,116192.75
20260331,SEG01,61-90,1823437.21,0.08,145874.98
20260331,SEG01,90+,1071019.13,0.25,267754.78
20260331,SEG02,Current,10357584.45,0.0,0.0
20260331,SEG02,1-30,4315185.45,0.01,43151.85
20260331,SEG02,31-60,2009219.21,0.03,60276.58
20260331,SEG02,61-90,894956.82,0.08,71596.55
20260331,SEG02,90+,526922.88,0.25,131730.72
20260331,SEG03,Current,10522754.2,0.0,0.0
20260331,SEG03,1-30,4296055.98,0.01,42960.56
20260331,SEG03,31-60,2045977.56,0.03,61379.33
20260331,SEG03,61-90,890785.41,0.08,71262.83
20260331,SEG03,90+,557404.73,0.25,139351.18
20260331,SEG04,Current,2642712.26,0.0,0.0
20260331,SEG04,1-30,1055970.88,0.01,10559.71
20260331,SEG04,31-60,500747.74,0.03,15022.43
20260331,SEG04,61-90,223898.55,0.08,17911.88
20260331,SEG04,90+,137897.01,0.25,34474.25
20260430,SEG01,Current,21642427.71,0.0,0.0
20260430,SEG01,1-30,9260480.78,0.01,92604.81
20260430,SEG01,31-60,4043563.14,0.03,121306.89
20260430,SEG01,61-90,1890362.86,0.08,151229.03
20260430,SEG01,90+,1145965.37,0.25,286491.34
20260430,SEG02,Current,10407142.36,0.0,0.0
20260430,SEG02,1-30,4390727.1,0.01,43907.27
20260430,SEG02,31-60,2100589.84,0.03,63017.7
20260430,SEG02,61-90,931587.98,0.08,74527.04
20260430,SEG02,90+,559511.5,0.25,139877.88
20260430,SEG03,Current,10749163.14,0.0,0.0
20260430,SEG03,1-30,4536200.64,0.01,45362.01
20260430,SEG03,31-60,2088261.22,0.03,62647.84
20260430,SEG03,61-90,964409.95,0.08,77152.8
20260430,SEG03,90+,559144.99,0.25,139786.25
20260430,SEG04,Current,2718740.61,0.0,0.0
20260430,SEG04,1-30,1131942.34,0.01,11319.42
20260430,SEG04,31-60,517428.99,0.03,15522.87
20260430,SEG04,61-90,233343.63,0.08,18667.49
20260430,SEG04,90+,142132.1,0.25,35533.03
20260531,SEG01,Current,21684071.14,0.0,0.0
20260531,SEG01,1-30,9054406.3,0.01,90544.06
20260531,SEG01,31-60,4308546.84,0.03,129256.41
20260531,SEG01,61-90,1931012.58,0.08,154481.01
20260531,SEG01,90+,1150817.32,0.25,287704.33
20260531,SEG02,Current,11048134.48,0.0,0.0
20260531,SEG02,1-30,4568450.48,0.01,45684.5
20260531,SEG02,31-60,2093683.62,0.03,62810.51
20260531,SEG02,61-90,962449.08,0.08,76995.93
20260531,SEG02,90+,596590.77,0.25,149147.69
20260531,SEG03,Current,10865788.59,0.0,0.0
20260531,SEG03,1-30,4750511.23,0.01,47505.11
20260531,SEG03,31-60,2123114.11,0.03,63693.42
20260531,SEG03,61-90,943699.66,0.08,75495.97
20260531,SEG03,90+,591601.32,0.25,147900.33
20260531,SEG04,Current,2743932.49,0.0,0.0
